Date;Company;Assets
31.12.2015;1;336758
30.09.2015;1;340662
30.06.2015;1;348260
31.03.2015;1;342961
31.12.2014;1;349493
30.09.2014;1;352764
30.06.2014;1;358586
31.03.2014;1;353033
31.12.2013;1;346808
30.09.2013;1;347564
28.06.2013;1;341615
28.03.2013;1;339639
31.12.2012;1;333795
28.09.2012;1;335191
29.06.2012;1;329645
30.03.2012;1;345152
30.12.2011;1;331052
30.09.2011;1;323227
30.06.2011;1;326204
31.03.2011;1;319533
31.12.2010;1;302510
30.09.2010;1;299994
30.06.2010;1;291068
31.03.2010;1;242748
31.12.2009;1;233323
30.09.2009;1;229307
30.06.2009;1;224661
31.03.2009;1;222491
31.12.2008;1;228052
30.09.2008;1;256218
30.06.2008;1;266758
31.03.2008;1;258202
31.12.2007;1;242082
28.09.2007;1;236661
29.06.2007;1;228315
30.03.2007;1;223299
29.12.2006;1;219015
29.09.2006;1;223947
30.06.2006;1;221010
31.03.2006;1;216002
30.12.2005;1;208335
30.09.2005;1;209721
30.06.2005;1;201816
31.03.2005;1;201252
31.12.2004;1;195256
30.09.2004;1;187433
30.06.2004;1;180989
31.03.2004;1;180202
31.12.2003;1;174278
30.09.2003;1;166987
30.06.2003;1;165103
31.03.2003;1;162495
31.12.2002;1;152644
30.09.2002;1;149473
28.06.2002;1;148232
28.03.2002;1;142037
31.12.2001;1;143174
28.09.2001;1;147904
29.06.2001;1;147660
30.03.2001;1;148786
29.12.2000;1;149000
29.09.2000;1;148252
30.06.2000;1;146618
31.03.2000;1;143238
31.12.1999;1;144521
30.09.1999;1;94394
30.06.1999;1;91235
31.03.1999;1;90731
31.12.1998;1;139335
30.09.1998;1;95227
30.06.1998;1;93216
31.03.1998;1;94953
31.12.1997;1;96064
30.09.1997;1;97123
30.06.1997;1;94920
31.03.1997;1;95647
31.12.1996;1;95527
30.09.1996;1;93468
28.06.1996;1;92396
31.12.2015;2;18842
30.09.2015;2;27812
30.06.2015;2;35312
31.03.2015;2;48650
31.12.2014;2;55952
30.09.2014;2;60990
30.06.2014;2;61171
31.03.2014;2;61121
31.12.2013;2;61637
30.09.2013;2;60239
28.06.2013;2;63350
28.03.2013;2;61792
31.12.2012;2;60737
28.09.2012;2;58810
29.06.2012;2;57217
30.03.2012;2;53237
30.12.2011;2;52051
30.09.2011;2;47482
30.06.2011;2;46529
31.03.2011;2;44866
31.12.2010;2;43425
30.09.2010;2;36928,349
30.06.2010;2;30432,407
31.03.2010;2;29228,161
31.12.2009;2;28185,743
30.09.2009;2;27225,496
30.06.2009;2;26401,927
31.03.2009;2;26292,804
31.12.2008;2;29186,485
30.09.2008;2;32992,432
30.06.2008;2;31877,159
31.03.2008;2;29816,075
31.12.2007;2;28634,651
28.09.2007;2;27650,918
29.06.2007;2;26931,931
30.03.2007;2;26053,807
29.12.2006;2;24308,175
29.09.2006;2;23425,925
30.06.2006;2;21911,355
31.03.2006;2;19999,103
30.12.2005;2;19271,796
30.09.2005;2;17853,097
30.06.2005;2;16880,58
31.03.2005;2;16257,068
31.12.2004;2;15502,48
30.09.2004;2;14622,71
30.06.2004;2;13249,96
31.03.2004;2;12785,71
31.12.2003;2;12416,126
30.09.2003;2;12240,05
30.06.2003;2;11896,035
31.03.2003;2;10872,28
31.12.2002;2;9459,8506
30.09.2002;2;9248,709
28.06.2002;2;9165,948
28.03.2002;2;8964,325
31.12.2001;2;8933,6563
28.09.2001;2;9066,735
29.06.2001;2;8965,393
30.03.2001;2;8856,294
29.12.2000;2;7481,9502
29.09.2000;2;6750,936
30.06.2000;2;6214,799
31.03.2000;2;5717,112
31.12.1999;2;5502,543
30.09.1999;2;4927,536
30.06.1999;2;4894,969
31.03.1999;2;4091,52
31.12.1998;2;3996,062
30.09.1998;2;4144,2944
30.06.1998;2;4177,959
31.03.1998;2;4141,8228
31.12.1997;2;4138,6328
30.09.1997;2;3726,4141
30.06.1997;2;3599,782
31.03.1997;2;3493,616
31.12.1996;2;3432,4299
30.09.1996;2;3297,259
28.06.1996;2;3180,1621
31.12.2015;3;21334
30.09.2015;3;21778
30.06.2015;3;22602
31.03.2015;3;22670
31.12.2014;3;23200
30.09.2014;3;22048
30.06.2014;3;21920
31.03.2014;3;22264
31.12.2013;3;21870
30.09.2013;3;21575
28.06.2013;3;21658
28.03.2013;3;22370
31.12.2012;3;22871
28.09.2012;3;22477
29.06.2012;3;22475
30.03.2012;3;22351
30.12.2011;3;21703
30.09.2011;3;20951
30.06.2011;3;19677
31.03.2011;3;19594
31.12.2010;3;20111
30.09.2010;3;19399
30.06.2010;3;19521
31.03.2010;3;19351
31.12.2009;3;19773
30.09.2009;3;18653
30.06.2009;3;18717
31.03.2009;3;18810
31.12.2008;3;19676
30.09.2008;3;19032
30.06.2008;3;18076
31.03.2008;3;17535
31.12.2007;3;17872
28.09.2007;3;17303
29.06.2007;3;17275
30.03.2007;3;17206
29.12.2006;3;17633
29.09.2006;3;16973
30.06.2006;3;16709
31.03.2006;3;16416
30.12.2005;3;17116
30.09.2005;3;16512
30.06.2005;3;15889,691
31.03.2005;3;17555,089
31.12.2004;3;18096
30.09.2004;3;19586,043
30.06.2004;3;21152,364
31.03.2004;3;21059,54
31.12.2003;3;21461,09
30.09.2003;3;20058,528
30.06.2003;3;19889,475
31.03.2003;3;20237,4
31.12.2002;3;20456,6094
30.09.2002;3;18988,07
28.06.2002;3;38203,6758
28.03.2002;3;36991,4453
31.12.2001;3;31266,3594
28.09.2001;3;31509,1895
29.06.2001;3;33238,4141
30.03.2001;3;32468,3613
29.12.2000;3;31699,4297
29.09.2000;3;28639,0742
30.06.2000;3;30256,4805
31.03.2000;3;28060,5703
31.12.1999;3;26456,4707
30.09.1999;3;22604,1172
30.06.1999;3;19460,4004
31.03.1999;3;18886,5254
31.12.1998;3;19138,5195
30.09.1998;3;19549,8301
30.06.1998;3;18405,6543
31.03.1998;3;18351,8828
31.12.1997;3;18414,5547
30.09.1997;3;18013,8184
30.06.1997;3;12296,2373
31.03.1997;3;12220,1387
31.12.1996;3;12287,8574
30.09.1996;3;12135,8418
28.06.1996;3;12174,7861
31.12.2015;4;266103
30.09.2015;4;268449
30.06.2015;4;266455
31.03.2015;4;269604
31.12.2014;4;266026
30.09.2014;4;265431
30.06.2014;4;262045
31.03.2014;4;258238
31.12.2013;4;253753
30.09.2013;4;247838
28.06.2013;4;244048
28.03.2013;4;237410
31.12.2012;4;232982
28.09.2012;4;226864
29.06.2012;4;219379
30.03.2012;4;214890
30.12.2011;4;209474
30.09.2011;4;204099
30.06.2011;4;201717
31.03.2011;4;194736
31.12.2010;4;184769
30.09.2010;4;177199
30.06.2010;4;171746
31.03.2010;4;168932
31.12.2009;4;164621
30.09.2009;4;162561
30.06.2009;4;161201
31.03.2009;4;159426
31.12.2008;4;161165
30.09.2008;4;165710
30.06.2008;4;163066
31.03.2008;4;152847
31.12.2007;4;148786
28.09.2007;4;139554
29.06.2007;4;139606
30.03.2007;4;136006
29.12.2006;4;132628
29.09.2006;4;134121
30.06.2006;4;131183
31.03.2006;4;127731
30.12.2005;4;125833
30.09.2005;4;124809
30.06.2005;4;99040
31.03.2005;4;95803
31.12.2004;4;93208
30.09.2004;4;91020
30.06.2004;4;88563
31.03.2004;4;85107
31.12.2003;4;81470
30.09.2003;4;81311
30.06.2003;4;80586
31.03.2003;4;81302
31.12.2002;4;77359
30.09.2002;4;76447
28.06.2002;4;77642
28.03.2002;4;78670
31.12.2001;4;77572
28.09.2001;4;44529
29.06.2001;4;44055
30.03.2001;4;42817
29.12.2000;4;77621
29.09.2000;4;41646
30.06.2000;4;41378
31.03.2000;4;41249
31.12.1999;4;40668
30.09.1999;4;40153
30.06.1999;4;38402
31.03.1999;4;37766
31.12.1998;4;36540
30.09.1998;4;36570
30.06.1998;4;36176
31.03.1998;4;35850
31.12.1997;4;35473
30.09.1997;4;35471
30.06.1997;4;34957
31.03.1997;4;34917
31.12.1996;4;34854
30.09.1996;4;35079
28.06.1996;4;34658
31.12.2015;5;34195
30.09.2015;5;36456
30.06.2015;5;35558
31.03.2015;5;36101
31.12.2014;5;38407
30.09.2014;5;40975
30.06.2014;5;41071
31.03.2014;5;41424
31.12.2013;5;42754
30.09.2013;5;41896
28.06.2013;5;41428
28.03.2013;5;42379
31.12.2012;5;43441
28.09.2012;5;42212
29.06.2012;5;40614
30.03.2012;5;40647
30.12.2011;5;39136
30.09.2011;5;37339
30.06.2011;5;36991
31.03.2011;5;36637
31.12.2010;5;35396
30.09.2010;5;33485
30.06.2010;5;29500
31.03.2010;5;29949
31.12.2009;5;29465
30.09.2009;5;28437
30.06.2009;5;28916
31.03.2009;5;28433
31.12.2008;5;28589
30.09.2008;5;29578
30.06.2008;5;30739
31.03.2008;5;27013
31.12.2007;5;26131
28.09.2007;5;23936
29.06.2007;5;23237
30.03.2007;5;22727
29.12.2006;5;22442
29.09.2006;5;21627
30.06.2006;5;21244
31.03.2006;5;19885
30.12.2005;5;19115
30.09.2005;5;18855
30.06.2005;5;17459
31.03.2005;5;16916
31.12.2004;5;16312
30.09.2004;5;15735
30.06.2004;5;14546
31.03.2004;5;14116
31.12.2003;5;13983
30.09.2003;5;13211
30.06.2003;5;13600
31.03.2003;5;13963
31.12.2002;5;13262
30.09.2002;5;13627
28.06.2002;5;13862
28.03.2002;5;14162
31.12.2001;5;15369
28.09.2001;5;15291
29.06.2001;5;10864
30.03.2001;5;10246
29.12.2000;5;10274
29.09.2000;5;9069
30.06.2000;5;8880
31.03.2000;5;8034
31.12.1999;5;7727,7119
30.09.1999;5;7938,964
30.06.1999;5;8205,776
31.03.1999;5;7974,309
31.12.1998;5;7882,9834
30.09.1998;5;8645,1689
30.06.1998;5;7777,8882
31.03.1998;5;7676,4468
31.12.1997;5;7934,6191
30.09.1997;5;7637,9038
30.06.1997;5;7347,8052
31.03.1997;5;7378,855
31.12.1996;5;7784,481
30.09.1996;5;7304,7559
28.06.1996;5;7036,7729
31.12.2015;6;11493,812
30.09.2015;6;12627,962
30.06.2015;6;15149,964
31.03.2015;6;15160,837
31.12.2014;6;16723,738
30.09.2014;6;17845,766
30.06.2014;6;17873,934
31.03.2014;6;17551,138
31.12.2013;6;17509,484
30.09.2013;6;17491,086
28.06.2013;6;18824,975
28.03.2013;6;17751,685
31.12.2012;6;17522,643
28.09.2012;6;16589,837
29.06.2012;6;15000,768
30.03.2012;6;14936,948
30.12.2011;6;14138,138
30.09.2011;6;15491,082
30.06.2011;6;15567,036
31.03.2011;6;14884,121
31.12.2010;6;14233,243
30.09.2010;6;13732,622
30.06.2010;6;13547,316
31.03.2010;6;13169,842
31.12.2009;6;12756,359
30.09.2009;6;12279,046
30.06.2009;6;12109,268
31.03.2009;6;11064,876
31.12.2008;6;11149,098
30.09.2008;6;11830,77
30.06.2008;6;12231,196
31.03.2008;6;11260,793
31.12.2007;6;10535,849
28.09.2007;6;9530,944
29.06.2007;6;8588,666
30.03.2007;6;8076,484
29.12.2006;6;7483,161
29.09.2006;6;7346,343
30.06.2006;6;7101,599
31.03.2006;6;6507,432
30.12.2005;6;6368,511
30.09.2005;6;6243,358
30.06.2005;6;5853,965
31.03.2005;6;5488,74
31.12.2004;6;5458,243
30.09.2004;6;5602,154
30.06.2004;6;5301,362
31.03.2004;6;4833,575
31.12.2003;6;4712,647
30.09.2003;6;4617,404
30.06.2003;6;4495,709
31.03.2003;6;4244,324
31.12.2002;6;3885,775
30.09.2002;6;3780,994
28.06.2002;6;3778,556
28.03.2002;6;3438,088
31.12.2001;6;3259,099
28.09.2001;6;3318,267
29.06.2001;6;3333,859
30.03.2001;6;3130,125
29.12.2000;6;3134,353
29.09.2000;6;2753,4
30.06.2000;6;2664,942
31.03.2000;6;2520,26
31.12.1999;6;2445,508
30.09.1999;6;2362,724
30.06.1999;6;2307,311
31.03.1999;6;2221,484
31.12.1998;6;2164,4189
30.09.1998;6;2260,6299
30.06.1998;6;2235,2219
31.03.1998;6;2239,6001
31.12.1997;6;2238,3191
30.09.1997;6;2222,9709
30.06.1997;6;2155,5601
31.03.1997;6;2157,981
31.12.1996;6;2243,7859
30.09.1996;6;2303,1699
28.06.1996;6;2198,522
31.12.2015;7;43437
30.09.2015;7;50089
30.06.2015;7;54369
31.03.2015;7;53389
31.12.2014;7;56259
30.09.2014;7;71510
30.06.2014;7;70293
31.03.2014;7;69275
31.12.2013;7;69443
30.09.2013;7;69437
28.06.2013;7;67422
28.03.2013;7;65824
31.12.2012;7;64210
28.09.2012;7;65625
29.06.2012;7;64283
30.03.2012;7;61622
30.12.2011;7;60044
30.09.2011;7;57244
30.06.2011;7;54595
31.03.2011;7;54065
31.12.2010;7;52432
30.09.2010;7;47503
30.06.2010;7;46259
31.03.2010;7;45531
31.12.2009;7;44229
30.09.2009;7;42214
30.06.2009;7;41835
31.03.2009;7;40620
31.12.2008;7;41537
30.09.2008;7;42589
30.06.2008;7;41444
31.03.2008;7;38486
31.12.2007;7;36519
28.09.2007;7;34022
29.06.2007;7;33672
30.03.2007;7;32883
29.12.2006;7;32431
29.09.2006;7;31701
30.06.2006;7;31163
31.03.2006;7;32200
30.12.2005;7;26108
30.09.2005;7;25097
30.06.2005;7;23960
31.03.2005;7;22277
31.12.2004;7;21391
30.09.2004;7;20376
30.06.2004;7;19345
31.03.2004;7;18666
31.12.2003;7;18168
30.09.2003;7;17706
30.06.2003;7;17179
31.03.2003;7;16937
31.12.2002;7;16548
30.09.2002;7;16339
28.06.2002;7;16481
28.03.2002;7;17714
31.12.2001;7;17850
28.09.2001;7;18763
29.06.2001;7;19486
30.03.2001;7;19883
29.12.2000;7;19414
29.09.2000;7;19774
30.06.2000;7;19556
31.03.2000;7;14343
31.12.1999;7;14125
30.09.1999;7;14135
30.06.1999;7;14291
31.03.1999;7;13988
31.12.1998;7;15252
30.09.1998;7;15344
30.06.1998;7;15538
31.03.1998;7;16628
31.12.1997;7;15282
30.09.1997;7;17570
30.06.1997;7;17676
31.03.1997;7;17534
31.12.1996;7;14981
30.09.1996;7;17334
28.06.1996;7;17492
31.12.2015;8;63339
30.09.2015;8;61989
30.06.2015;8;61631
31.03.2015;8;60547
31.12.2014;8;60127
30.09.2014;8;57884
30.06.2014;8;57025
31.03.2014;8;55987
31.12.2013;8;55605
30.09.2013;8;55214
28.06.2013;8;54324
28.03.2013;8;53062
31.12.2012;8;52449
28.09.2012;8;50868
29.06.2012;8;50115
30.03.2012;8;50188
30.12.2011;8;49750
30.09.2011;8;47517
30.06.2011;8;47318
31.03.2011;8;46259
31.12.2010;8;46025
30.09.2010;8;45253
30.06.2010;8;44218
31.03.2010;8;43540
31.12.2009;8;42945
30.09.2009;8;42551
30.06.2009;8;42197
31.03.2009;8;41335
31.12.2008;8;40860
30.09.2008;8;38878
30.06.2008;8;38612
31.03.2008;8;37446
31.12.2007;8;36632
28.09.2007;8;36081
29.06.2007;8;35433
30.03.2007;8;34785
29.12.2006;8;34803
29.09.2006;8;34829
30.06.2006;8;33980
31.03.2006;8;34074
30.12.2005;8;34074
30.09.2005;8;34160
30.06.2005;8;34417
31.03.2005;8;34437
31.12.2004;8;34540
30.09.2004;8;35370
30.06.2004;8;35083
31.03.2004;8;42139
31.12.2003;8;30175
30.09.2003;8;27760
30.06.2003;8;34508
31.03.2003;8;35293
31.12.2002;8;33060
30.09.2002;8;36635
28.06.2002;8;36779
28.03.2002;8;36298
31.12.2001;8;35862
28.09.2001;8;33677
29.06.2001;8;35396
30.03.2001;8;34987
29.12.2000;8;35291
29.09.2000;8;33891
30.06.2000;8;31229
31.03.2000;8;29196
31.12.1999;8;29715
30.09.1999;8;31486
30.06.1999;8;31426
31.03.1999;8;34108
31.12.1998;8;33234
30.09.1998;8;31638
30.06.1998;8;29289
31.03.1998;8;29336
31.12.1997;8;30557
30.09.1997;8;29414,7461
30.06.1997;8;26674,9375
31.03.1997;8;26636,6191
31.12.1996;8;26129,9258
30.09.1996;8;25649,7148
28.06.1996;8;25758,1016
31.12.2015;9;49020
30.09.2015;9;50819
30.06.2015;9;51163
31.03.2015;9;50457
31.12.2014;9;50455
30.09.2014;9;49807
30.06.2014;9;34949
31.03.2014;9;28306
31.12.2013;9;27142
30.09.2013;9;26455
28.06.2013;9;25657
28.03.2013;9;24816
31.12.2012;9;24327
28.09.2012;9;21263
29.06.2012;9;20267
30.03.2012;9;17790
30.12.2011;9;16502
30.09.2011;9;26146
30.06.2011;9;25705
31.03.2011;9;25083
31.12.2010;9;24972
30.09.2010;9;23848
30.06.2010;9;24947
31.03.2010;9;25129
31.12.2009;9;25280
30.09.2009;9;24952
30.06.2009;9;25026
31.03.2009;9;25368
31.12.2008;9;26006
30.09.2008;9;26893
30.06.2008;9;31216
31.03.2008;9;27172
31.12.2007;9;25061
28.09.2007;9;25836,7
29.06.2007;9;26046,1
30.03.2007;9;25936
29.12.2006;9;25402
29.09.2006;9;24821,5
30.06.2006;9;25617,2
31.03.2006;9;26029
30.12.2005;9;29442,6
30.09.2005;9;33655,8
30.06.2005;9;26399,7
31.03.2005;9;26434,1
31.12.2004;9;23993
30.09.2004;9;25559,1
30.06.2004;9;26168,4
31.03.2004;9;27790,2
31.12.2003;9;27021,8008
30.09.2003;9;30301,7
30.06.2003;9;33853
31.03.2003;9;35442,3
31.12.2002;9;34988,5
30.09.2002;9;35867,7
28.06.2002;9;37565,6
28.03.2002;9;40117,5
31.12.2001;9;38614,2
28.09.2001;9;38213,1
29.06.2001;9;33625,7
30.03.2001;9;36492,6
29.12.2000;9;34776,6
29.09.2000;9;32228,3
30.06.2000;9;28397,1
31.03.2000;9;25799,9
31.12.1999;9;24975,3
30.09.1999;9;21367,6
30.06.1999;9;20012,5
31.03.1999;9;19172,2
31.12.1998;9;18647,3008
30.09.1998;9;17733,9
30.06.1998;9;17572
31.03.1998;9;16413,3
31.12.1997;9;16277,5996
30.09.1997;9;13253,7002
30.06.1997;9;12748,4004
31.03.1997;9;12107,7998
31.12.1996;9;12418,7998
30.09.1996;9;11793,9004
28.06.1996;9;11580,4004
