Date;Company;Stock;Assets to Market Cap;BV Equity to Market Cap;Debt to Equity;Net Income;Oil;Gas;Market;EURUSD;GBPUSD;CNYUSD;JPYUSD;RUBUSD;INRUSD;BRLUSD;T-Bill3M
30.06.2000;2;25,46;0,925861896;0,431489732;76,8092;145,337;32,5;4,476;10447,9;0,9525;1,5141;0,12079;0,009436;0,03562;0,02238;0,5556;0,03656
31.03.2000;2;21,5368;1,010559852;0,486836377;71,0162;116,304;26,9;2,945;10921,93;0,9555;1,5911;0,12079;0,009728;0,03489;0,02293;0,576;0,04286
31.12.1999;2;15,9903;1,306786246;0,633956062;70,6447;97,477;25,6;2,329;11497,12;1,0062;1,6182;0,12078;0,009755;0,03629;0,02296;0,5559;0,05895
30.09.1999;2;18,6959;1,000116989;0,520785679;56,3798;72,778;24,51;2,744;10336,96;1,0684;1,6473;0,1208;0,009405;0,03962;0,02292;0,5161;0,06209
30.06.1999;2;16,8831;1,102229941;0,564629701;62,1193;32,768;19,29;2,394;10970,81;1,0351;1,5778;0,12079;0,008258;0,04122;0,02305;0,549;0,05854
31.03.1999;2;11,2825;1,604863102;0,704301016;86,1605;-2,168;16,76;2,013;9786,16;1,0762;1,6112;0,12077;0,008413;0,0402;0,02356;0,5822;0,05871
31.12.1998;2;10,9578;1,614715536;0,728078728;75,4098;-159,18;12,05;1,945;9181,43;1,1736;1,66;0,12078;0,008779;0,04849;0,02353;0,8276;0,05328
30.09.1998;2;11,6071;1,581122072;0,748790102;66,7884;3,201;16,14;2,433;7842,62;1,1706;1,6989;0,1208;0,007328;0,06285;0,02355;0,8435;0,04851
30.06.1998;2;13,6364;1,345114025;0,611281767;76,1579;9,236;14,18;2,469;8952,01;1,0851;1,6679;0,12077;0,007206;0,16134;0,02357;0,8647;0,04779
31.03.1998;2;15,9091;1,143052204;0,524405774;73,9475;17,356;15,61;2,522;8799,8;1,0589;1,6725;0,12078;0,007515;0,16377;0,02532;0,8795;0,04475
31.12.1997;2;15,1786;1,265054089;0,528556782;87,821;45,488;17,64;2,264;7908,24;1,0909;1,6452;0,12078;0,007658;0,16784;0,02551;0,8961;0,04452
30.09.1997;2;18,5606;0,960974832;0,416752917;81,2837;30,785;21,18;3,082;7945,25;1,1106;1,6156;0,1207;0,008298;0,17061;0,02766;0,9124;0,04361
30.06.1997;2;14,0693;1,226347979;0,541209235;85,3933;25,746;19,8;2,139;7672,79;1,1255;1,6656;0,12061;0,008728;0,17295;0,02793;0,9289;0,05078
31.03.1997;2;14,5022;1,155535122;0,518395502;79,671;52,877;20,41;1,926;6583,47;1,1654;1,6374;0,12054;0,008078;0,17464;0,02787;0,9439;0,0512
31.12.1996;2;15,2056;1,083278913;0,479245435;81,5076;51,198;25,92;2,757;6448,26;1,2716;1,714;0,1205;0,008643;0,18018;0,02789;0,9629;0,05347
30.09.1996;2;12,8247;1,238316489;0,553887304;84,2668;30,137;24,38;2,214;5882,16;1,2804;1,5653;0,12045;0,008977;0,18532;0,02795;0,9794;0,051
28.06.1996;2;14,2316;1,077178843;0,49065976;80,7883;24,437;20,92;2,911;5654,62;1,2809;1,5527;0,12016;0,009114;0,19588;0,02849;0,9961;0,05167
31.12.2015;3;18,36;2,702285048;0,438389826;254,6663;-509;37,04;2,337;17425,03;1,0862;1,4736;0,154;0,008316;0,0137;0,015102;0,2525;0,05322
30.09.2015;3;18,04;2,805745804;0,522808177;213,1345;-391;45,09;2,524;16284,7;1,1177;1,5128;0,15732;0,008342;0,01529;0,015253;0,2533;0,05171
30.06.2015;3;19,03;2,760433267;0,555701768;188,2418;77;59,47;2,832;17619,51;1,1147;1,5712;0,16108;0,008163;0,01807;0,015722;0,3222;0,05032
31.03.2015;3;20,41;2,581852409;0,520926022;187,4071;131;47,6;2,64;17776,12;1,0731;1,4818;0,16129;0,008324;0,01718;0,016048;0,3128;0,05157
31.12.2014;3;23,43;2,302752385;0,451418873;194,7449;176;53,27;2,889;17823,07;1,2098;1,5577;0,16113;0,008355;0,01723;0,015813;0,3773;0,00295
30.09.2014;3;24,47;2,096394597;0,425307195;192,2423;143;91,16;4,121;17042,9;1,2631;1,6213;0,1629;0,00912;0,02526;0,016151;0,409;0,00201
30.06.2014;3;25,54;1,996905252;0,403116138;192,2486;107;105,37;4,461;16826,6;1,3692;1,7106;0,16117;0,009869;0,02942;0,016655;0,4518;0,00165
31.03.2014;3;23,69;2,186874174;0,433563717;193,9964;185;101,58;4,371;16457,66;1,3769;1,6662;0,16084;0,009687;0,02852;0,0167;0,4403;-0,00015
31.12.2013;3;23,18;2,199267514;0,435328261;193,0469;113;98,42;4,23;16576,66;1,3743;1,6557;0,16513;0,009497;0,03039;0,016165;0,4231;0,00008
30.09.2013;3;23,97;2,099857893;0,414715851;196,6909;151;102,33;3,56;15129,67;1,3527;1,6186;0,16339;0,01018;0,0309;0,015988;0,4505;0,00023
28.06.2013;3;23,49;2,151174295;0,416269807;205,2971;-100;96,56;3,565;14909,6;1,301;1,5213;0,16293;0,010086;0,03046;0,016755;0,4482;0,00041
28.03.2013;3;23,96;2,178737424;0,425715748;210,7069;147;97,23;4,024;14578,54;1,2819;1,5198;0,16101;0,010614;0,03218;0,018357;0,4945;0,00018
31.12.2012;3;19,25;2,775943682;0,522029372;227,7377;134;91,82;3,351;13104,14;1,3193;1,6255;0,16047;0,01153;0,03273;0,018236;0,4876;0,00023
28.09.2012;3;21,3;2,468776735;0,467570519;231,8534;10;92,19;3,32;13437,13;1,286;1,6167;0,15909;0,01283;0,03207;0,018911;0,4932;0,00033
29.06.2012;3;20,67;2,544128575;0,490374415;230,8633;126;84,96;2,824;12880,09;1,2667;1,5707;0,15735;0,01253;0,03089;0,018055;0,4971;0,00068
30.03.2012;3;19,72;2,652543251;0,508648399;233,8544;147;103,02;2,126;13212,04;1,3343;1,6008;0,15887;0,012068;0,03412;0,019627;0,5474;0,00008
30.12.2011;3;20,09;2,535888969;0,493319966;217,5983;117;98,83;2,989;12217,56;1,2961;1,5543;0,15872;0,013001;0,03108;0,018822;0,5363;0,00033
30.09.2011;3;19,62;2,507139772;0,503438357;215,4504;973;79,2;3,666;10913,38;1,3387;1,5584;0,15666;0,012983;0,031;0,020427;0,5318;0,00074
30.06.2011;3;19,35;2,388017142;0,402068445;274,2831;119;95,42;4,374;12414,34;1,4502;1,6053;0,15471;0,012413;0,03587;0,022411;0,6397;0,00043
31.03.2011;3;17,56;2,62315726;0,437237502;280,2511;148;106,72;4,389;12319,73;1,4158;1,6028;0,15272;0,012029;0,03523;0,022428;0,6126;0,00094
31.12.2010;3;15,72;3,010178117;0,478670858;296,4978;124;91,38;4,405;11577,51;1,3384;1,5612;0,1515;0,012323;0,03277;0,022365;0,6024;0,00084
30.09.2010;3;15,72;2,916515214;0,470425079;297,7948;123;79,97;3,872;10788,05;1,3634;1,5716;0,14948;0,011973;0,0327;0,022254;0,5928;0,00069
30.06.2010;3;13,16;3,519437559;0,551867136;313,917;80,998;75,63;4,616;9774,02;1,2238;1,4945;0,14746;0,011308;0,03199;0,021527;0,554;0,00013
31.03.2010;3;14,36;3,418594806;0,47857854;353,7837;114;83,76;3,869;10856,63;1,351;1,5184;0,14649;0,0107;0,03397;0,022306;0,5625;0,00023
31.12.2009;3;14,51;3,485205547;0,465152351;381,8492;105;79,36;5,572;10428,05;1,4321;1,617;0,14647;0,010753;0,03329;0,021493;0,5738;0,00015
30.09.2009;3;12,43;3,844536293;0,533408027;364,2581;114;70,61;4,841;9712,28;1,464;1,5982;0,1465;0,01115;0,03331;0,020789;0,5659;0,00094
30.06.2009;3;11,08;4,635819786;0,55405935;449,2624;86;69,89;3,835;8447;1,4033;1,6458;0,1464;0,010377;0,0321;0,020875;0,5121;0,00125
31.03.2009;3;10,43;5,164278698;0,568043202;504,3016;67;49,66;3,776;7608,92;1,325;1,4323;0,14634;0,010104;0,02945;0,019712;0,4303;0,00158
31.12.2008;3;12,62;4,506105549;0,463068989;527,547;87;44,6;5,622;8776,39;1,3971;1,4593;0,14655;0,011021;0,03401;0,02054;0,4321;0,00175
30.09.2008;3;14,57;3,808657544;0,412044235;499,1744;136;100,64;7,438;10850,66;1,4092;1,7805;0,14601;0,009424;0,03899;0,021288;0,525;0,00155
30.06.2008;3;16,05;3,29521066;0,358214702;501,9338;101;140;13,353;11350,01;1,5755;1,9923;0,1459;0,009415;0,04265;0,023202;0,6234;0,00053
31.03.2008;3;14,27;3,743321421;0,401336999;513,617;122;101,58;10,101;12262,89;1,5788;1,9837;0,14261;0,010031;0,04256;0,02493;0,5682;0,00113
31.12.2007;3;17,13;3,230079939;0,327128731;547,5691;108;95,98;7,483;13264,82;1,4589;1,985;0,13691;0,008948;0,04059;0,025374;0,5634;0,00188
28.09.2007;3;16,03;3,36036606;0,337143587;558,4677;91;81,66;6,87;13895,63;1,4267;2,0473;0,13322;0,00871;0,04024;0,025148;0,5456;0,00206
29.06.2007;3;17,4;3,091335867;0,301707223;565,9549;70;70,68;6,773;13408,62;1,3541;2,0087;0,1313;0,008119;0,03883;0,024564;0,5184;0,00081
30.03.2007;3;17,94;2,992115742;0,286412567;564,663;130;65,87;7,73;12354,35;1,3354;1,9678;0,12942;0,008487;0,03848;0,022978;0,4857;0,0091
29.12.2006;3;16,58;3,386975329;0,298879012;590,4242;67;61,05;6,299;12463,15;1,3197;1,9588;0,128;0,008399;0,03798;0,022595;0,4676;0,01736
29.09.2006;3;14,32;3,794964759;0,350362916;583,5992;83;62,91;5,62;11679,07;1,2674;1,8721;0,12652;0,008462;0,03732;0,021772;0,4598;0,01321
30.06.2006;3;12,5;4,289445046;0,38609883;611,7021;194;73,93;6,104;11150,22;1,2791;1,8483;0,1251;0,008739;0,03725;0,021713;0,462;0,03242
31.03.2006;3;11,93;4,419635923;0,362110765;659,9257;88;66,63;7,21;11109,32;1,2118;1,7372;0,12473;0,008491;0,03611;0,022411;0,4618;0,03801
30.12.2005;3;12,85;4,296723986;0,325342036;687,2685;81;61,04;11,225;10717,5;1,1849;1,723;0,1239;0,008494;0,03476;0,022204;0,4277;0,04807
30.09.2005;3;14,87;3,581205827;0,264165982;727,3399;50;66,24;13,921;10568,7;1,2026;1,7643;0,12356;0,008812;0,03503;0,02272;0,4484;0,05033
30.06.2005;3;13,21;3,887743707;0,288911707;749,3664;54;56,5;6,981;10274,97;1,2108;1,7915;0,12077;0,009015;0,03493;0,022973;0,4287;0,05011
31.03.2005;3;12,03;4,722518792;0,305363969;834,9069;67;55,4;7,653;10503,76;1,2964;1,8905;0,12082;0,009333;0,03587;0,022855;0,372;0,04877
31.12.2004;3;11,3;5,199402368;0,317779566;816,3653;100;43,45;6,149;10783,01;1,3554;1,9182;0,12082;0,009744;0,03606;0,022999;0,3769;0,04981
30.09.2004;3;10,36;6,137231209;0,268080727;1284,9096;-1136;49,64;6,795;10080,27;1,2436;1,812;0,12082;0,009087;0,03422;0,021751;0,3496;0,04607
30.06.2004;3;11,5;5,982853785;0,584256688;523,2696;57,652;37,05;6,155;10435,48;1,22;1,8204;0,12082;0,009194;0,0344;0,02175;0,3243;0,04079
31.03.2004;3;11,43;6,020938457;0,576539178;553,69;73,587;35,76;5,933;10357,7;1,2316;1,8462;0,12081;0,009591;0,0351;0,023;0,3454;0,03543
31.12.2003;3;9,69;7,230781863;0,65337544;567,3314;70,287;32,52;6,189;10453,92;1,2595;1,7858;0,12082;0,009327;0,0342;0,0219;0,346;0,03121
30.09.2003;3;9,17;7,161974111;0,642275558;617,892;181,725;29,2;4,83;9275,06;1,1657;1,6618;0,12081;0,008968;0,0326;0,02185;0,3448;0,02772
30.06.2003;3;8,15;8,010770159;0,65262958;684,2764;63,323;30,19;5,411;8985,44;1,1512;1,6546;0,1208;0,008348;0,0329;0,0211;0,352;0,02217
31.03.2003;3;7,05;9,515726476;0,742391613;717,7101;168,432;31,04;5,06;7992,13;1,0915;1,5827;0,12081;0,008466;0,0319;0,02105;0,2982;0,01705
31.12.2002;3;8,0104;7,890248509;0,548568113;777,4897;-62,99;31,2;4,789;8341,63;1,0492;1,61;0,12081;0,008416;0,0313;0,0209;0,2825;0,01266
30.09.2002;3;8,1328;6,335305096;0,636131952;554,2284;-4124,493;30,45;4,138;7591,93;0,9866;1,5684;0,12081;0,008215;0,03156;0,02067;0,2674;0,00943
28.06.2002;3;13,7308;7,584974222;1,664232356;212,5805;235,645;26,86;3,245;9243,26;0,9915;1,5335;0,12081;0,008363;0,03177;0,02045;0,3549;0,00922
28.03.2002;3;20,9536;4,822308059;1,074315343;206,2064;31,605;26,31;3,283;10403,94;0,8717;1,4259;0,12081;0,007534;0,03204;0,02049;0,4301;0,00943
31.12.2001;3;21,5467;3,891718684;0,926512037;131,8646;60,478;19,84;2,57;10021,5;0,8895;1,4546;0,12082;0,007595;0,03278;0,02072;0,4328;0,00851
28.09.2001;3;21,3843;4,117859799;1,129128819;104,0222;368,972;23,43;2,244;8847,56;0,9114;1,4744;0,12081;0,008364;0,03394;0,02089;0,3743;0,01113
29.06.2001;3;26,1697;3,555640893;0,926627968;117,9599;330,213;26,25;3,096;10502,4;0,849;1,4153;0,12082;0,008021;0,0343;0,02126;0,4309;0,01195
30.03.2001;3;36,7643;2,483079016;0,485651683;187,7153;276,494;26,29;5,025;9878,78;0,8767;1,4161;0,1208;0,007916;0,03477;0,02145;0,4651;0,01552
29.12.2000;3;35,1902;2,554866211;0,499437778;187,5785;-285,371;26,8;9,775;10786,85;0,9427;1,493;0,12081;0,008741;0,03551;0,02141;0,5128;0,01685
29.09.2000;3;37,7799;2,153467491;0,486639449;188,5872;402,817;30,84;5,186;10650,92;0,8828;1,4754;0,12077;0,009247;0,03599;0,02173;0,5423;0,01777
30.06.2000;3;24,0187;3,590250482;0,731848384;256,7207;236,743;32,5;4,476;10447,9;0,9525;1,5141;0,12079;0,009436;0,03562;0,02238;0,5556;0,01725
31.03.2000;3;19,1439;4,193339743;0,904959468;242,9515;147,045;26,9;2,945;10921,93;0,9555;1,5911;0,12079;0,009728;0,03489;0,02293;0,576;0,02371
31.12.1999;3;18,5853;3,934075416;0,893925111;201,2638;-34,7;25,6;2,329;11497,12;1,0062;1,6182;0,12078;0,009755;0,03629;0,02296;0,5559;0,03656
30.09.1999;3;21,9875;2,824941399;0,775397765;156,9483;1704,739;24,51;2,744;10336,96;1,0684;1,6473;0,1208;0,009405;0,03962;0,02292;0,5161;0,04286
30.06.1999;3;22,4445;2,470926817;0,593012634;201,397;88,752;19,29;2,394;10970,81;1,0351;1,5778;0,12079;0,008258;0,04122;0,02305;0,549;0,05895
31.03.1999;3;21,175;2,539977804;0,630476608;193,838;-199,898;16,76;2,013;9786,16;1,0762;1,6112;0,12077;0,008413;0,0402;0,02356;0,5822;0,06209
31.12.1998;3;26,0499;2,015453691;0,491170561;193,1979;-397,221;12,05;1,945;9181,43;1,1736;1,66;0,12078;0,008779;0,04849;0,02353;0,8276;0,05854
30.09.1998;3;25,2882;2,207974868;0,587169883;156,5141;259,058;16,14;2,433;7842,62;1,1706;1,6989;0,1208;0,007328;0,06285;0,02355;0,8435;0,05871
30.06.1998;3;25,0343;2,101110892;0,577498744;157,4394;48,884;14,18;2,469;8952,01;1,0851;1,6679;0,12077;0,007206;0,16134;0,02357;0,8647;0,05328
31.03.1998;3;23,3586;2,247976355;0,628344407;155,5807;-23,83;15,61;2,522;8799,8;1,0589;1,6725;0,12078;0,007515;0,16377;0,02532;0,8795;0,04851
31.12.1997;3;21,7336;2,43356452;0,694962603;144,4105;3,566;17,64;2,264;7908,24;1,0909;1,6452;0,12078;0,007658;0,16784;0,02551;0,8961;0,04779
30.09.1997;3;17,6713;2,929870038;0,878075337;135,623;251,05;21,18;3,082;7945,25;1,1106;1,6156;0,1207;0,008298;0,17061;0,02766;0,9124;0,04475
30.06.1997;3;17,4174;2,156928065;0,737491852;106,1677;128,715;19,8;2,139;7672,79;1,1255;1,6656;0,12061;0,008728;0,17295;0,02793;0,9289;0,04452
31.03.1997;3;16,9603;2,503574714;0,853252442;108,7511;66,264;20,41;1,926;6583,47;1,1654;1,6374;0,12054;0,008078;0,17464;0,02787;0,9439;0,04361
31.12.1996;3;18,3822;2,327596402;0,75557594;115,1283;41,572;25,92;2,757;6448,26;1,2716;1,714;0,1205;0,008643;0,18018;0,02789;0,9629;0,05078
30.09.1996;3;17,9759;2,285259762;0,824589169;95,4322;245,396;24,38;2,214;5882,16;1,2804;1,5653;0,12045;0,008977;0,18532;0,02795;0,9794;0,0512
28.06.1996;3;20,0071;1,996065951;0,721879007;97,9753;150,647;20,92;2,911;5654,62;1,2809;1,5527;0,12016;0,009114;0,19588;0,02849;0,9961;0,05347
31.12.2015;4;89,96;1,571060484;0,90853622;25,0783;-588;37,04;2,337;17425,03;1,0862;1,4736;0,154;0,008316;0,0137;0,015102;0,2525;0,051
30.09.2015;4;78,88;1,808284667;1,050405456;23,0066;2037;45,09;2,524;16284,7;1,1177;1,5128;0,15732;0,008342;0,01529;0,015253;0,2533;0,05167
30.06.2015;4;96,47;1,467821416;0,858757195;20,4694;571;59,47;2,832;17619,51;1,1147;1,5712;0,16108;0,008163;0,01807;0,015722;0,3222;0,05322
31.03.2015;4;104,98;1,36568825;0,795293916;21,6132;2567;47,6;2,64;17776,12;1,0731;1,4818;0,16129;0,008324;0,01718;0,016048;0,3128;0,05171
31.12.2014;4;112,18;1,26162979;0,740736689;17,8102;3471;53,27;2,889;17823,07;1,2098;1,5577;0,16113;0,008355;0,01723;0,015813;0,3773;0,05032
30.09.2014;4;119,32;1,17673613;0,697389643;16,3432;5593;91,16;4,121;17042,9;1,2631;1,6213;0,1629;0,00912;0,02526;0,016151;0,409;0,05157
30.06.2014;4;130,55;1,057035634;0,62421757;15,2171;5665;105,37;4,461;16826,6;1,3692;1,7106;0,16117;0,009869;0,02942;0,016655;0,4518;0,00295
31.03.2014;4;118,91;1,13487992;0,667160219;15,1861;4512;101,58;4,371;16457,66;1,3769;1,6662;0,16084;0,009687;0,02852;0,0167;0,4403;0,00201
31.12.2013;4;124,91;1,061602954;0,629327526;13,582;4930;98,42;4,23;16576,66;1,3743;1,6557;0,16513;0,009497;0,03039;0,016165;0,4231;0,00165
30.09.2013;4;121,5;1,060652846;0,625137159;12,7204;4950;102,33;3,56;15129,67;1,3527;1,6186;0,16339;0,01018;0,0309;0,015988;0,4505;-0,00015
28.06.2013;4;118,34;1,059363804;0,625787236;13,8481;5365;96,56;3,565;14909,6;1,301;1,5213;0,16293;0,010086;0,03046;0,016755;0,4482;0,00008
28.03.2013;4;118,82;1,026386431;0,611681524;9,996;6178;97,23;4,024;14578,54;1,2819;1,5198;0,16101;0,010614;0,03218;0,018357;0,4945;0,00023
31.12.2012;4;108,14;1,106719204;0,654734363;8,8456;7245;91,82;3,351;13104,14;1,3193;1,6255;0,16047;0,01153;0,03273;0,018236;0,4876;0,00041
28.09.2012;4;116,56;0,994454763;0,588360018;9,1907;5253;92,19;3,32;13437,13;1,286;1,6167;0,15909;0,01283;0,03207;0,018911;0,4932;0,00018
29.06.2012;4;105,5;1,059772392;0,634228698;7,7927;7210;84,96;2,824;12880,09;1,2667;1,5707;0,15735;0,01253;0,03089;0,018055;0,4971;0,00023
30.03.2012;4;107,21;1,015814731;0,597160462;7,3421;6471;103,02;2,126;13212,04;1,3343;1,6008;0,15887;0,012068;0,03412;0,019627;0,5474;0,00033
30.12.2011;4;106,4;0,993727776;0,579616818;8,309;5123;98,83;2,989;12217,56;1,2961;1,5543;0,15872;0,013001;0,03108;0,018822;0,5363;0,00068
30.09.2011;4;92,59;1,106878334;0,659878432;8,0073;7829;79,2;3,666;10913,38;1,3387;1,5584;0,15666;0,012983;0,031;0,020427;0,5318;0,00008
30.06.2011;4;102,84;0,979271588;0,565230452;9,8944;7732;95,42;4,374;12414,34;1,4502;1,6053;0,15471;0,012413;0,03587;0,022411;0,6397;0,00033
31.03.2011;4;107,49;0,901205348;0,512995095;10,442;6211;106,72;4,389;12319,73;1,4158;1,6028;0,15272;0,012029;0,03523;0,022428;0,6126;0,00074
31.12.2010;4;91,25;1,008660094;0,577625755;10,8458;5295;91,38;4,405;11577,51;1,3384;1,5612;0,1515;0,012323;0,03277;0,022365;0,6024;0,00043
30.09.2010;4;81,05;1,086395079;0,631271448;10,3132;3768;79,97;3,872;10788,05;1,3634;1,5716;0,14948;0,011973;0,0327;0,022254;0,5928;0,00094
30.06.2010;4;67,86;1,258776076;0,735061727;10,4426;5409;75,63;4,616;9774,02;1,2238;1,4945;0,14746;0,011308;0,03199;0,021527;0,554;0,00084
31.03.2010;4;75,83;1,109093837;0,630612798;10,8119;4552;83,76;3,869;10856,63;1,351;1,5184;0,14649;0,0107;0,03397;0,022306;0,5625;0,00069
31.12.2009;4;76,99;1,064994537;0,598811569;11,359;3070;79,36;5,572;10428,05;1,4321;1,617;0,14647;0,010753;0,03329;0,021493;0,5738;0,00013
30.09.2009;4;70,43;1,151624057;0,646240179;11,5564;3831;70,61;4,841;9712,28;1,464;1,5982;0,1465;0,01115;0,03331;0,020789;0,5659;0,00023
30.06.2009;4;66,25;1,21326719;0,665938059;13,6302;1745;69,89;3,835;8447;1,4033;1,6458;0,1464;0,010377;0,0321;0,020875;0,5121;0,00015
31.03.2009;4;67,24;1,182736949;0,651482368;13,8859;1837;49,66;3,776;7608,92;1,325;1,4323;0,14634;0,010104;0,02945;0,019712;0,4303;0,00094
31.12.2008;4;73,97;1,087094175;0,58762376;10,2173;4895;44,6;5,622;8776,39;1,3971;1,4593;0,14655;0,011021;0,03401;0,02054;0,4321;0,00125
30.09.2008;4;82,48;0,988828775;0,520133125;7,986;7893;100,64;7,438;10850,66;1,4092;1,7805;0,14601;0,009424;0,03899;0,021288;0,525;0,00158
30.06.2008;4;99,13;0,800678577;0,405057943;8,0782;5975;140;13,353;11350,01;1,5755;1,9923;0,1459;0,009415;0,04265;0,023202;0,6234;0,00175
31.03.2008;4;85,36;0,856576312;0,44509778;8,5542;5168;101,58;10,101;12262,89;1,5788;1,9837;0,14261;0,010031;0,04256;0,02493;0,5682;0,00155
31.12.2007;4;93,33;0,762613256;0,396165659;9,3567;4875;95,98;7,483;13264,82;1,4589;1,985;0,13691;0,008948;0,04059;0,025374;0,5634;0,00053
28.09.2007;4;93,58;0,706285204;0,380350631;8,0489;3718;81,66;6,87;13895,63;1,4267;2,0473;0,13322;0,00871;0,04024;0,025148;0,5456;0,00113
29.06.2007;4;84,24;0,765625607;0,407957807;11,0085;5380;70,68;6,773;13408,62;1,3541;2,0087;0,1313;0,008119;0,03883;0,024564;0,5184;0,00188
30.03.2007;4;73,96;0,85561197;0,450900198;13,8795;4715;65,87;7,73;12354,35;1,3354;1,9678;0,12942;0,008487;0,03848;0,022978;0,4857;0,00206
29.12.2006;4;73,53;0,833299995;0,434430851;14,2283;3772;61,05;6,299;12463,15;1,3197;1,9588;0,128;0,008399;0,03798;0,022595;0,4676;0,00081
29.09.2006;4;64,86;0,948564401;0,493862285;14,8835;5017;62,91;5,62;11679,07;1,2674;1,8721;0,12652;0,008462;0,03732;0,021772;0,4598;0,0091
30.06.2006;4;62,06;0,961702011;0,492181059;15,4147;4353;73,93;6,104;11150,22;1,2791;1,8483;0,1251;0,008739;0,03725;0,021713;0,462;0,01736
31.03.2006;4;57,97;0,994072308;0,506285709;18,6153;3996;66,63;7,21;11109,32;1,2118;1,7372;0,12473;0,008491;0,03611;0,022411;0,4618;0,01321
30.12.2005;4;56,77;0,992768244;0,496064595;20,4689;4144;61,04;11,225;10717,5;1,1849;1,723;0,1239;0,008494;0,03476;0,022204;0,4277;0,03242
30.09.2005;4;64,73;0,858869348;0,415537546;22,9478;3594;66,24;13,921;10568,7;1,2026;1,7643;0,12356;0,008812;0,03503;0,02272;0,4484;0,03801
30.06.2005;4;55,92;0,849871094;0,417796081;23,1453;3684;56,5;6,981;10274,97;1,2108;1,7915;0,12077;0,009015;0,03493;0,022973;0,4287;0,04807
31.03.2005;4;58,31;0,783041914;0,382166433;23,6243;2677;55,4;7,653;10503,76;1,2964;1,8905;0,12082;0,009333;0,03587;0,022855;0,372;0,05033
31.12.2004;4;52,51;0,842406824;0,410339827;24,8271;3440;43,45;6,149;10783,01;1,3554;1,9182;0,12082;0,009744;0,03606;0,022999;0,3769;0,05011
30.09.2004;4;53,64;0,800933823;0,378723257;27,5448;3201;49,64;6,795;10080,27;1,2436;1,812;0,12082;0,009087;0,03422;0,021751;0,3496;0,04877
