Date;Company;Stock;Assets to Market Cap;BV Equity to Market Cap;Debt to Equity;Net Income;Oil;Gas;Market;EURUSD;GBPUSD;CNYUSD;JPYUSD;RUBUSD;INRUSD;BRLUSD;T-Bill3M
30.06.2004;4;47,055;0,883561458;0,411217282;29,4168;4125;37,05;6,155;10435,48;1,22;1,8204;0,12082;0,009194;0,0344;0,02175;0,3243;0,04981
31.03.2004;4;43,89;0,906075561;0,409489047;32,2518;2562;35,76;5,933;10357,7;1,2316;1,8462;0,12081;0,009591;0,0351;0,023;0,3454;0,04607
31.12.2003;4;43,195;0,88205652;0,395858998;34,4529;1735;32,52;6,189;10453,92;1,2595;1,7858;0,12082;0,009327;0,0342;0,0219;0,346;0,04079
30.09.2003;4;35,725;1,064598919;0,464942901;37,3518;1975;29,2;4,83;9275,06;1,1657;1,6618;0,12081;0,008968;0,0326;0,02185;0,3448;0,03543
30.06.2003;4;36,1;1,044331923;0,446030528;38,0934;1600;30,19;5,411;8985,44;1,1512;1,6546;0,1208;0,008348;0,0329;0,0211;0,352;0,03121
31.03.2003;4;32,325;1,177132209;0,479745587;46,1536;1920;31,04;5,06;7992,13;1,0915;1,5827;0,12081;0,008466;0,0319;0,02105;0,2982;0,02772
31.12.2002;4;33,24;1,089413811;0,449332676;50,9888;904;31,2;4,789;8341,63;1,0492;1,61;0,12081;0,008416;0,0313;0,0209;0,2825;0,02217
30.09.2002;4;34,625;1,033488333;0,438273029;50,9485;-904;30,45;4,138;7591,93;0,9866;1,5684;0,12081;0,008215;0,03156;0,02067;0,2674;0,01705
28.06.2002;4;44,25;0,821395854;0,360139585;49,2568;407;26,86;3,245;9243,26;0,9915;1,5335;0,12081;0,008363;0,03177;0,02045;0,3549;0,01266
28.03.2002;4;45,135;0,81641475;0,357149023;51,8233;725;26,31;3,283;10403,94;0,8717;1,4259;0,12081;0,007534;0,03204;0,02049;0,4301;0,00943
31.12.2001;4;44,805;0,811136882;0,35804334;50,8688;-2522;19,84;2,57;10021,5;0,8895;1,4546;0,12082;0,007595;0,03278;0,02072;0,4328;0,00922
28.09.2001;4;42,375;0,817790894;0,422458262;28,6224;1269;23,43;2,244;8847,56;0,9114;1,4744;0,12081;0,008364;0,03394;0,02089;0,3743;0,00943
29.06.2001;4;45,25;0,757722174;0,382240781;30,1881;2108;26,25;3,096;10502,4;0,849;1,4153;0,12082;0,008021;0,0343;0,02126;0,4309;0,00851
30.03.2001;4;43,9;0,760196272;0,377284041;31,4353;2433;26,29;5,025;9878,78;0,8767;1,4161;0,1208;0,007916;0,03477;0,02145;0,4651;0,01113
29.12.2000;4;42,2188;0,863420456;0,379479636;46,651;2039;26,8;9,775;10786,85;0,9427;1,493;0,12081;0,008741;0,03551;0,02141;0,5128;0,01195
29.09.2000;4;42,625;0,761145511;0,345719361;37,3916;1531;30,84;5,186;10650,92;0,8828;1,4754;0,12077;0,009247;0,03599;0,02173;0,5423;0,01552
30.06.2000;4;42,4063;0,747510522;0,338726431;40,2293;1116;32,5;4,476;10447,9;0,9525;1,5141;0,12079;0,009436;0,03562;0,02238;0,5556;0,01685
31.03.2000;4;46,2188;0,684443527;0,298756472;49,4974;1044;26,9;2,945;10921,93;0,9555;1,5911;0,12079;0,009728;0,03489;0,02293;0,576;0,01777
31.12.1999;4;43,3125;0,715281059;0,312174769;50,2507;809;25,6;2,329;11497,12;1,0062;1,6182;0,12078;0,009755;0,03629;0,02296;0,5559;0,01725
30.09.1999;4;44,375;0,689397545;0,29737169;48,0196;582;24,51;2,744;10336,96;1,0684;1,6473;0,1208;0,009405;0,03962;0,02292;0,5161;0,02371
30.06.1999;4;47,5313;0,615864444;0,274975568;47,358;350;19,29;2,394;10970,81;1,0351;1,5778;0,12079;0,008258;0,04122;0,02305;0,549;0,03656
31.03.1999;4;44,375;0,649368374;0,295573859;47,3124;329;16,76;2,013;9786,16;1,0762;1,6112;0,12077;0,008413;0,0402;0,02356;0,5822;0,04286
31.12.1998;4;41,4688;0,674663366;0,314510558;44,3701;-206;12,05;1,945;9181,43;1,1736;1,66;0,12078;0,008779;0,04849;0,02353;0,8276;0,05895
30.09.1998;4;42,0313;0,666812728;0,320733823;40,7959;461;16,14;2,433;7842,62;1,1706;1,6989;0,1208;0,007328;0,06285;0,02355;0,8435;0,06209
30.06.1998;4;41,875;0,660050084;0,322471395;41,0943;577;14,18;2,469;8952,01;1,0851;1,6679;0,12077;0,007206;0,16134;0,02357;0,8647;0,05854
31.03.1998;4;40,1563;0,682493975;0,332718193;40,4474;507;15,61;2,522;8799,8;1,0589;1,6725;0,12078;0,007515;0,16377;0,02532;0,8795;0,05871
31.12.1997;4;38,5;0,70234261;0,345934375;34,7299;875;17,64;2,264;7908,24;1,0909;1,6452;0,12078;0,007658;0,16784;0,02551;0,8961;0,05328
30.09.1997;4;41,5313;0,650229408;0,312603594;36,4569;727;21,18;3,082;7945,25;1,1106;1,6156;0,1207;0,008298;0,17061;0,02766;0,9124;0,04851
30.06.1997;4;36,9688;0,72216014;0,341815993;38,9278;823;19,8;2,139;7672,79;1,1255;1,6656;0,12061;0,008728;0,17295;0,02793;0,9289;0,04779
31.03.1997;4;34,8125;0,767448756;0,354810702;42,0182;831;20,41;1,926;6583,47;1,1654;1,6374;0,12054;0,008078;0,17464;0,02787;0,9439;0,04475
31.12.1996;4;32,5;0,820706884;0,367874667;42,8471;464;25,92;2,757;6448,26;1,2716;1,714;0,1205;0,008643;0,18018;0,02789;0,9629;0,04452
30.09.1996;4;31,3125;0,858560433;0,379265443;48,2383;655;24,38;2,214;5882,16;1,2804;1,5653;0,12045;0,008977;0,18532;0,02795;0,9794;0,04361
28.06.1996;4;29,5;0,89992423;0,394628901;48,8156;872;20,92;2,911;5654,62;1,2809;1,5527;0,12016;0,009114;0,19588;0,02849;0,9961;0,05078
31.12.2015;5;48,48;2,465839168;1,471138613;32,4984;-1821;37,04;2,337;17425,03;1,0862;1,4736;0,154;0,008316;0,0137;0,015102;0,2525;0,0512
30.09.2015;5;50,06;2,545450013;1,561441152;29,2984;-279;45,09;2,524;16284,7;1,1177;1,5128;0,15732;0,008342;0,01529;0,015253;0,2533;0,05347
30.06.2015;5;66,88;1,852131283;1,099204861;28,2282;-567;59,47;2,832;17619,51;1,1147;1,5712;0,16108;0,008163;0,01807;0,015722;0,3222;0,051
31.03.2015;5;67,87;1,850895079;1,110865175;27,5996;-389;47,6;2,64;17776,12;1,0731;1,4818;0,16129;0,008324;0,01718;0,016048;0,3128;0,05167
31.12.2014;5;73,82;1,820207895;1,05780301;26,8235;-8;53,27;2,889;17823,07;1,2098;1,5577;0,16113;0,008355;0,01723;0,015813;0,3773;0,05322
30.09.2014;5;94,32;1,453080392;0,864046461;24,6091;1008;91,16;4,121;17042,9;1,2631;1,6213;0,1629;0,00912;0,02526;0,016151;0,409;0,05171
30.06.2014;5;98,89;1,349648733;0,800305453;24,9528;931;105,37;4,461;16826,6;1,3692;1,7106;0,16117;0,009869;0,02942;0,016655;0,4518;0,05032
31.03.2014;5;82,88;1,590686533;0,930895687;23,0014;386;101,58;4,371;16457,66;1,3769;1,6662;0,16084;0,009687;0,02852;0,0167;0,4403;0,05157
31.12.2013;5;83;1,583418338;0,917889323;23,3941;1925;98,42;4,23;16576,66;1,3743;1,6557;0,16513;0,009497;0,03039;0,016165;0,4231;0,00295
30.09.2013;5;77,34;1,604714976;0,913204469;26,0423;420;102,33;3,56;15129,67;1,3527;1,6186;0,16339;0,01018;0,0309;0,015988;0,4505;0,00201
28.06.2013;5;66,49;1,81441111;1,049939112;24,1939;1431;96,56;3,565;14909,6;1,301;1,5213;0,16293;0,010086;0,03046;0,016755;0,4482;0,00165
28.03.2013;5;71,61;1,723875862;0,916262861;32,7458;1276;97,23;4,024;14578,54;1,2819;1,5198;0,16101;0,010614;0,03218;0,018357;0,4945;-0,00015
31.12.2012;5;52,96;2,401740102;1,17225882;38,254;374;91,82;3,351;13104,14;1,3193;1,6255;0,16047;0,01153;0,03273;0,018236;0,4876;0,00008
28.09.2012;5;53,72;2,30064382;1,125577944;37,9673;557;92,19;3,32;13437,13;1,286;1,6167;0,15909;0,01283;0,03207;0,018911;0,4932;0,00023
29.06.2012;5;43,45;2,737029324;1,345062498;39,3056;549;84,96;2,824;12880,09;1,2667;1,5707;0,15735;0,01253;0,03089;0,018055;0,4971;0,00041
30.03.2012;5;58,95;2,018425679;0,951287444;36,4253;545;103,02;2,126;13212,04;1,3343;1,6008;0,15887;0,012068;0,03412;0,019627;0,5474;0,00018
30.12.2011;5;56,8;2,026655071;0,962785443;32,5785;-131;98,83;2,989;12217,56;1,2961;1,5543;0,15872;0,013001;0,03108;0,018822;0,5363;0,00023
30.09.2011;5;52,46;2,094031603;1,060727758;29,5654;298;79,2;3,666;10913,38;1,3387;1,5584;0,15666;0,012983;0,031;0,020427;0,5318;0,00033
30.06.2011;5;74,76;1,455789607;0,743971418;29,3113;607;95,42;4,374;12414,34;1,4502;1,6053;0,15471;0,012413;0,03587;0,022411;0,6397;0,00068
31.03.2011;5;85,21;1,265533682;0,625806526;30,6453;929;106,72;4,389;12319,73;1,4158;1,6028;0,15272;0,012029;0,03523;0,022428;0,6126;0,00008
31.12.2010;5;76,54;1,369490752;0,650349476;33,2143;58;91,38;4,405;11577,51;1,3384;1,5612;0,1515;0,012323;0,03277;0,022365;0,6024;0,00033
30.09.2010;5;59,12;1,724187416;0,81500488;35,2793;1154;79,97;3,872;10788,05;1,3634;1,5716;0,14948;0,011973;0,0327;0,022254;0,5928;0,00074
30.06.2010;5;50,34;1,78434656;0,878866289;29,7729;375;75,63;4,616;9774,02;1,2238;1,4945;0,14746;0,011308;0,03199;0,021527;0,554;0,00043
31.03.2010;5;62,55;1,458251869;0,68299105;30,9047;538;83,76;3,869;10856,63;1,351;1,5184;0,14649;0,0107;0,03397;0,022306;0,5625;0,00094
31.12.2009;5;60,5;1,488330171;0,683323623;33,0204;358;79,36;5,572;10428,05;1,4321;1,617;0,14647;0,010753;0,03329;0,021493;0,5738;0,00084
30.09.2009;5;53,46;1,626345393;0,74388559;33,6665;341;70,61;4,841;9712,28;1,464;1,5982;0,1465;0,01115;0,03331;0,020789;0,5659;0,00069
30.06.2009;5;53,75;1,64491302;0,704133814;34,8441;100;69,89;3,835;8447;1,4033;1,6458;0,1464;0,010377;0,0321;0,020875;0,5121;0,00013
31.03.2009;5;54,2;1,604076884;0,684382818;35,6772;-59;49,66;3,776;7608,92;1,325;1,4323;0,14634;0,010104;0,02945;0,019712;0,4303;0,00023
31.12.2008;5;53,64;1,634238549;0,703507427;32,1362;-74;44,6;5,622;8776,39;1,3971;1,4593;0,14655;0,011021;0,03401;0,02054;0,4321;0,00015
30.09.2008;5;82,08;1,105155216;0,457000252;32,1478;775;100,64;7,438;10850,66;1,4092;1,7805;0,14601;0,009424;0,03899;0,021288;0,525;0,00094
30.06.2008;5;126,19;0,748742823;0,270423332;35,5341;900;140;13,353;11350,01;1,5755;1,9923;0,1459;0,009415;0,04265;0,023202;0,6234;0,00125
31.03.2008;5;88,18;0,948533432;0,377650652;36,8201;759;101,58;10,101;12262,89;1,5788;1,9837;0,14261;0,010031;0,04256;0,02493;0,5682;0,00158
31.12.2007;5;100,86;0,808115707;0,302266386;40,7203;510;95,98;7,483;13264,82;1,4589;1,985;0,13691;0,008948;0,04059;0,025374;0,5634;0,00175
28.09.2007;5;66,53;1,126244075;0,447420409;41,9077;395;81,66;6,87;13895,63;1,4267;2,0473;0,13322;0,00871;0,04024;0,025148;0,5456;0,00155
29.06.2007;5;58,96;1,239389332;0,484672327;43,9199;557;70,68;6,773;13408,62;1,3541;2,0087;0,1313;0,008119;0,03883;0,024564;0,5184;0,00053
30.03.2007;5;55,47;1,291354129;0,48939293;48,0785;370;65,87;7,73;12354,35;1,3354;1,9678;0,12942;0,008487;0,03848;0,022978;0,4857;0,00113
29.12.2006;5;49,57;1,437167105;0,521727137;46,2993;358;61,05;6,299;12463,15;1,3197;1,9588;0,128;0,008399;0,03798;0,022595;0,4676;0,00188
29.09.2006;5;41,42;1,857101919;0,663772037;48,8357;297;62,91;5,62;11679,07;1,2674;1,8721;0,12652;0,008462;0,03732;0,021772;0,4598;0,00206
30.06.2006;5;52,85;1,432907586;0,482807028;52,7242;566;73,93;6,104;11150,22;1,2791;1,8483;0,1251;0,008739;0,03725;0,021713;0,462;0,00081
31.03.2006;5;47,4667;1,494087007;0,507846823;55,8515;699;66,63;7,21;11109,32;1,2118;1,7372;0,12473;0,008491;0,03611;0,022411;0,4618;0,0091
30.12.2005;5;42,2733;1,619554272;0,532593155;60,2132;452;61,04;11,225;10717,5;1,1849;1,723;0,1239;0,008494;0,03476;0,022204;0,4277;0,01736
30.09.2005;5;45,8333;1,473932098;0,431821846;68,5554;272;66,24;13,921;10568,7;1,2026;1,7643;0,12356;0,008812;0,03503;0,02272;0,4484;0,01321
30.06.2005;5;35,5033;1,764712827;0,53237542;71,8815;299;56,5;6,981;10274,97;1,2108;1,7915;0,12077;0,009015;0,03493;0,022973;0,4287;0,03242
31.03.2005;5;32,07;1,904544277;0,565868972;76,1242;219;55,4;7,653;10503,76;1,2964;1,8905;0,12082;0,009333;0,03587;0,022855;0,372;0,03801
31.12.2004;5;27,46;2,15896228;0,740786653;68,5188;229;43,45;6,149;10783,01;1,3554;1,9182;0,12082;0,009744;0,03606;0,022999;0,3769;0,04807
30.09.2004;5;29,6667;1,928990353;0,644958262;72,9139;178;49,64;6,795;10080,27;1,2436;1,812;0,12082;0,009087;0,03422;0,021751;0,3496;0,05033
30.06.2004;5;26,3967;2,015325284;0,771299041;69,8581;288;37,05;6,155;10435,48;1,22;1,8204;0,12082;0,009194;0,0344;0,02175;0,3243;0,05011
31.03.2004;5;21,76;2,402134503;0,934068878;71,5613;281;35,76;5,933;10357,7;1,2316;1,8462;0,12081;0,009591;0,0351;0,023;0,3454;0,04877
31.12.2003;5;17,7233;2,926366014;1,117556641;73,8015;68;32,52;6,189;10453,92;1,2595;1,7858;0,12082;0,009327;0,0342;0,0219;0,346;0,04981
30.09.2003;5;16,7;2,933960287;1,046907032;95,2482;146;29,2;4,83;9275,06;1,1657;1,6618;0,12081;0,008968;0,0326;0,02185;0,3448;0,04607
30.06.2003;5;16,3933;3,074628653;1,033843884;101,5089;252;30,19;5,411;8985,44;1,1512;1,6546;0,1208;0,008348;0,0329;0,0211;0,352;0,04079
31.03.2003;5;14,7533;3,508103448;1,101950993;110,5563;176;31,04;5,06;7992,13;1,0915;1,5827;0,12081;0,008466;0,0319;0,02105;0,2982;0,03543
31.12.2002;5;18,35;2,700977238;0,865363617;117,4865;-371;31,2;4,789;8341,63;1,0492;1,61;0,12081;0,008416;0,0313;0,0209;0,2825;0,03121
30.09.2002;5;22,6267;2,250550164;0,773415016;108,5415;-136;30,45;4,138;7591,93;0,9866;1,5684;0,12081;0,008215;0,03156;0,02067;0,2674;0,02772
28.06.2002;5;27,5;1,882962127;0,672253612;107,1328;149;26,86;3,245;9243,26;0,9915;1,5335;0,12081;0,008363;0,03177;0,02045;0,3549;0,02217
28.03.2002;5;26,4533;2,005806812;0,680121756;115,681;141;26,31;3,283;10403,94;0,8717;1,4259;0,12081;0,007534;0,03204;0,02049;0,4301;0,01705
31.12.2001;5;20,8333;2,770530625;0,884572437;115,4473;54;19,84;2,57;10021,5;0,8895;1,4546;0,12082;0,007595;0,03278;0,02072;0,4328;0,01266
28.09.2001;5;21,1667;2,715018655;0,855823028;114,0249;167;23,43;2,244;8847,56;0,9114;1,4744;0,12081;0,008364;0,03394;0,02089;0,3743;0,00943
29.06.2001;5;26,9333;1,501909515;0,638836881;49,34;357;26,25;3,096;10502,4;0,849;1,4153;0,12082;0,008021;0,0343;0,02126;0,4309;0,00922
30.03.2001;5;26,04;1,471411365;0,615505476;47,6435;337;26,29;5,025;9878,78;0,8767;1,4161;0,1208;0,007916;0,03477;0,02145;0,4651;0,00943
29.12.2000;5;24,3542;1,584550262;0,59887178;52,7942;340;26,8;9,775;10786,85;0,9427;1,493;0,12081;0,008741;0,03551;0,02141;0,5128;0,00851
29.09.2000;5;22,3125;1,529611647;0,597575705;56,4211;257;30,84;5,186;10650,92;0,8828;1,4754;0,12077;0,009247;0,03599;0,02173;0,5423;0,01113
30.06.2000;5;20,5833;1,59635961;0,612656931;62,0305;202;32,5;4,476;10447,9;0,9525;1,5141;0,12079;0,009436;0,03562;0,02238;0,5556;0,01195
31.03.2000;5;21,5417;1,372153094;0,555078112;62,8;224;26,9;2,945;10921,93;0,9555;1,5911;0,12079;0,009728;0,03489;0,02293;0,576;0,01552
31.12.1999;5;18,9167;1,501732868;0,590414471;76,0216;131,095;25,6;2,329;11497,12;1,0062;1,6182;0,12078;0,009755;0,03629;0,02296;0,5559;0,01685
30.09.1999;5;20,4167;1,429140253;0,526874862;82,0431;158;24,51;2,744;10336,96;1,0684;1,6473;0,1208;0,009405;0,03962;0,02292;0,5161;0,01777
30.06.1999;5;19,8333;1,522814739;0,513771003;97,394;77;19,29;2,394;10970,81;1,0351;1,5778;0,12079;0,008258;0,04122;0,02305;0,549;0,01725
31.03.1999;5;16,9583;1,734504314;0,58589629;99,7135;71;16,76;2,013;9786,16;1,0762;1,6112;0,12077;0,008413;0,0402;0,02356;0,5822;0,02371
31.12.1998;5;16,5833;1,753620885;0,588044156;100,3425;-418,261;12,05;1,945;9181,43;1,1736;1,66;0,12078;0,008779;0,04849;0,02353;0,8276;0,03656
30.09.1998;5;19,2292;1,658413842;0,595936522;86,5742;-6,319;16,14;2,433;7842,62;1,1706;1,6989;0,1208;0,007328;0,06285;0,02355;0,8435;0,04286
30.06.1998;5;18,1042;1,574423043;0,633891099;75,4962;-21,719;14,18;2,469;8952,01;1,0851;1,6679;0,12077;0,007206;0,16134;0,02357;0,8647;0,05895
31.03.1998;5;19,4375;1,440455584;0,600291437;68,1932;-12,594;15,61;2,522;8799,8;1,0589;1,6725;0,12078;0,007515;0,16377;0,02532;0,8795;0,06209
31.12.1997;5;18,2917;1,581113733;0,6407851;33,54;-61,424;17,64;2,264;7908,24;1,0909;1,6452;0,12078;0,007658;0,16784;0,02551;0,8961;0,05854
30.09.1997;5;20,5625;1,350597922;0,581738922;61,7846;22,679;21,18;3,082;7945,25;1,1106;1,6156;0,1207;0,008298;0,17061;0,02766;0,9124;0,05871
30.06.1997;5;18,5208;1,441523947;0,648585655;56,7911;41,657;19,8;2,139;7672,79;1,1255;1,6656;0,12061;0,008728;0,17295;0,02793;0,9289;0,05328
31.03.1997;5;17,6667;1,500158171;0,674763038;52,5189;4,588;20,41;1,926;6583,47;1,1654;1,6374;0,12054;0,008078;0,17464;0,02787;0,9439;0,04851
31.12.1996;5;19,2917;1,447536308;0,629191429;56,729;119,848;25,92;2,757;6448,26;1,2716;1,714;0,1205;0,008643;0,18018;0,02789;0,9629;0,04779
30.09.1996;5;17,625;1,483282111;0,650312121;56,4225;97,827;24,38;2,214;5882,16;1,2804;1,5653;0,12045;0,008977;0,18532;0,02795;0,9794;0,04475
28.06.1996;5;17,875;1,408927478;0,622978661;53,8849;376,447;20,92;2,911;5654,62;1,2809;1,5527;0,12016;0,009114;0,19588;0,02849;0,9961;0,04452
31.12.2015;6;22,45;2,975991301;1,374024246;57,6528;-587,132;37,04;2,337;17425,03;1,0862;1,4736;0,154;0,008316;0,0137;0,015102;0,2525;0,04361
30.09.2015;6;24,2;3,033381348;1,448103813;55,4016;-1595,426;45,09;2,524;16284,7;1,1177;1,5128;0,15732;0,008342;0,01529;0,015253;0,2533;0,05078
30.06.2015;6;41,57;2,109641402;1,095351534;41,6958;-73,834;59,47;2,832;17619,51;1,1147;1,5712;0,16108;0,008163;0,01807;0,015722;0,3222;0,0512
31.03.2015;6;46,6;1,828070183;0,989283217;31,8549;-14,441;47,6;2,64;17776,12;1,0731;1,4818;0,16129;0,008324;0,01718;0,016048;0,3128;0,05347
31.12.2014;6;50,52;1,864974282;0,956080149;34,7942;375,238;53,27;2,889;17823,07;1,2098;1,5577;0,16113;0,008355;0,01723;0,015813;0,3773;0,051
30.09.2014;6;56,91;1,76669281;0,831830389;47,9127;245,707;91,16;4,121;17042,9;1,2631;1,6213;0,1629;0,00912;0,02526;0,016151;0,409;0,05167
30.06.2014;6;66,48;1,5141044;0,711472186;45,5011;129,412;105,37;4,461;16826,6;1,3692;1,7106;0,16117;0,009869;0,02942;0,016655;0,4518;0,05322
31.03.2014;6;62,86;1,555948529;0,736175509;41,5009;155,253;101,58;4,371;16457,66;1,3769;1,6662;0,16084;0,009687;0,02852;0,0167;0,4403;0,05171
31.12.2013;6;64,88;1,471457596;0,722365788;34,4684;75,421;98,42;4,23;16576,66;1,3743;1,6557;0,16513;0,009497;0,03039;0,016165;0,4231;0,05032
30.09.2013;6;60,32;1,550794407;0,790691662;29,2103;284,809;102,33;3,56;15129,67;1,3527;1,6186;0,16339;0,01018;0,0309;0,015988;0,4505;0,05157
28.06.2013;6;52,5472;1,654263322;0,802674411;33,5404;402,644;96,56;3,565;14909,6;1,301;1,5213;0,16293;0,010086;0,03046;0,016755;0,4482;0,00295
28.03.2013;6;54,9981;1,458552777;0,750856936;27,4373;360,599;97,23;4,024;14578,54;1,2819;1,5198;0,16101;0,010614;0,03218;0,018357;0,4945;0,00201
31.12.2012;6;51,3908;1,543479332;0,787657787;25,1089;158,687;91,82;3,351;13104,14;1,3193;1,6255;0,16047;0,01153;0,03273;0,018236;0,4876;0,00165
28.09.2012;6;46,3337;1,58997686;0,921674076;12,3183;226,681;92,19;3,32;13437,13;1,286;1,6167;0,15909;0,01283;0,03207;0,018911;0,4932;-0,00015
29.06.2012;6;43,3996;1,535521205;0,952448141;8,5073;295,437;84,96;2,824;12880,09;1,2667;1,5707;0,15735;0,01253;0,03089;0,018055;0,4971;0,00008
30.03.2012;6;48,5602;1,367125113;0,83463686;6,5752;290,071;103,02;2,126;13212,04;1,3343;1,6008;0,15887;0,012068;0,03412;0,019627;0,5474;0,00023
30.12.2011;6;48,1028;1,309313363;0,812955178;6,8299;-113,928;98,83;2,989;12217,56;1,2961;1,5543;0,15872;0,013001;0,03108;0,018822;0,5363;0,00041
30.09.2011;6;38,1095;1,812685846;1,040068722;14,9017;406,114;79,2;3,666;10913,38;1,3387;1,5584;0,15666;0,012983;0,031;0,020427;0,5318;0,00018
30.06.2011;6;56,6636;1,225166095;0,694878256;17,3796;311,613;95,42;4,374;12414,34;1,4502;1,6053;0,15471;0,012413;0,03587;0,022411;0,6397;0,00023
31.03.2011;6;63,3604;1,048076898;0,600733655;11,4219;268,903;106,72;4,389;12319,73;1,4158;1,6028;0,15272;0,012029;0,03523;0,022428;0,6126;0,00033
31.12.2010;6;64,3356;0,990074976;0,5703668;11,4566;174,069;91,38;4,405;11577,51;1,3384;1,5612;0,1515;0,012323;0,03277;0,022365;0,6024;0,00068
30.09.2010;6;53,4361;1,152902387;0,668851144;12,8575;202,832;79,97;3,872;10788,05;1,3634;1,5716;0,14948;0,011973;0,0327;0,022254;0,5928;0,00008
30.06.2010;6;42,7609;1,425529481;0,806764153;16,0303;272,289;75,63;4,616;9774,02;1,2238;1,4945;0,14746;0,011308;0,03199;0,021527;0,554;0,00033
31.03.2010;6;48,4912;1,224030128;0,702044536;16,3004;148,891;83,76;3,869;10856,63;1,351;1,5184;0,14649;0,0107;0,03397;0,022306;0,5625;0,00074
31.12.2009;6;46,7738;1,231492616;0,709181733;18,4211;318,87;79,36;5,572;10428,05;1,4321;1,617;0,14647;0,010753;0,03329;0,021493;0,5738;0,00043
30.09.2009;6;49,6821;1,117091197;0,63241026;21,2888;188,877;70,61;4,841;9712,28;1,464;1,5982;0,1465;0,01115;0,03331;0,020789;0,5659;0,00094
30.06.2009;6;46,8774;1,168266633;0,640378094;23,0704;158,77;69,89;3,835;8447;1,4033;1,6458;0,1464;0,010377;0,0321;0,020875;0,5121;0,00084
31.03.2009;6;38,6359;1,295417871;0,742277724;15,7136;171,104;49,66;3,776;7608,92;1,325;1,4323;0,14634;0,010104;0,02945;0,019712;0,4303;0,00069
31.12.2008;6;38,2734;1,318147394;0,742353775;16,3853;127,368;44,6;5,622;8776,39;1,3971;1,4593;0,14655;0,011021;0,03401;0,02054;0,4321;0,00013
30.09.2008;6;55,3519;0,9683313;0,533611993;16,3987;584,422;100,64;7,438;10850,66;1,4092;1,7805;0,14601;0,009424;0,03899;0,021288;0,525;0,00023
